SW Version (F1A2) = 0x30303030303030303030

No. of DIDs = 0x71

DID3 = 0xC014
DataLength3 = 0x01
_Data3 = 0x01

DID4 = 0xB015
DataLength4 = 0x01
_Data4 = 0x13

DID5 = 0xB017
DataLength4 = 0x01
_Data5 = 0x05

DID6 = 0xB019
DataLength4 = 0x01
_Data6 = 0x05

DID7 = 0xB016
DataLength7 = 0x01
_Data7 = 0x5

DID8 = 0xB011
DataLength8 = 0x01
_Data8 = 0x20

DID9 = 0xB012
DataLength9 = 0x01
_Data9 = 0x05

DID10 = 0xB013
DataLength10 = 0x01
_Data10 = 0x05

DID4 = 0xB015
DataLength4 = 0x01
_Data4 = 0x13

DID5 = 0xB017
DataLength4 = 0x01
_Data5 = 0x05

DID6 = 0xB019
DataLength4 = 0x01
_Data6 = 0x05

DID7 = 0xB016
DataLength7 = 0x01
_Data7 = 0x5

DID8 = 0xB011
DataLength8 = 0x01
_Data8 = 0x13

DID9 = 0xB012
DataLength9 = 0x01
_Data9 = 0x05

DID10 = 0xB013
DataLength10 = 0x01
_Data10 = 0x05

DID11 = 0xB023
DataLength3 = 0x01
_Data3 = 0x5

DID12 = 0xB024
DataLength4 = 0x01
_Data4 = 0x13

DID13 = 0xB025
DataLength4 = 0x01
_Data5 = 0x05

DID14 = 0xB026
DataLength4 = 0x01
_Data6 = 0x05

DID15 = 0xB027
DataLength7 = 0x01
_Data7 = 0x5

DID8 = 0xB011
DataLength8 = 0x01
_Data8 = 0x13

DID16 = 0xB028
DataLength9 = 0x01
_Data9 = 0x05

DID17 = 0xB029
DataLength10 = 0x01
_Data10 = 0x05

DID18 = 0xB030
DataLength4 = 0x01
_Data4 = 0x13

DID20 = 0xB031
DataLength4 = 0x01
_Data5 = 0x05

DID21 = 0xB032
DataLength4 = 0x01
_Data6 = 0x05


